          25           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
  0.0000000E+00
  0.6000000       2.320833       4.041667       5.762500       7.483334    
   9.204167       10.92500       12.64583       14.36667       16.08750    
   17.80833       19.52917       21.25000       22.97083       24.69167    
   26.41250       28.13334       29.85417       31.57500       33.29583    
   35.01667       36.73750       38.45834       40.17917       41.90000    
 
